Date,Close,Volume,Open,High,Low
2024-01-18,211.88,108595400,216.88,217.45,208.74
2024-01-17,215.55,103164400,214.86,215.67,212.01
2024-01-16,219.91,115355000,215.1,223.49,212.18
2024-01-12,218.89,123043800,220.08,225.34,217.15
2024-01-11,227.22,105873600,230.57,230.93,225.37
2024-01-10,233.94,91628500,235.1,235.5,231.29
2024-01-09,234.96,96705660,238.11,238.96,232.04
2024-01-08,240.45,85166580,236.14,241.25,235.3
2024-01-05,237.49,92488940,236.86,240.12,234.9
2024-01-04,237.93,102629300,239.25,242.7,237.73
2024-01-03,238.45,121082600,244.98,245.68,236.32
2024-01-02,248.42,104654200,250.08,251.25,244.41
2023-12-29,248.48,100891600,255.1,255.19,247.43
2023-12-28,253.18,113619900,263.66,265.13,252.71
2023-12-27,261.44,106494400,258.35,263.34,257.52
2023-12-26,256.61,86892380,254.49,257.97,252.91
2023-12-22,252.54,93370090,256.76,258.22,251.37
2023-12-21,254.5,109594200,251.9,254.8,248.55
2023-12-20,247.14,125097000,256.41,259.84,247.0
2023-12-19,257.22,106737400,253.48,258.34,253.01
2023-12-18,252.08,116416500,253.78,258.74,251.36
2023-12-15,253.5,135932800,251.21,254.13,248.3
2023-12-14,251.05,160829200,241.22,253.88,240.79
2023-12-13,239.29,146286300,234.19,240.3,228.2
2023-12-12,237.01,95328310,238.55,238.99,233.87
2023-12-11,239.74,97913890,242.74,243.44,237.45
2023-12-08,243.84,103126800,240.27,245.27,239.27
2023-12-07,242.64,107142300,241.55,244.08,236.98
2023-12-06,239.37,126436200,242.92,246.57,239.17
2023-12-05,238.72,137971100,233.87,246.66,233.7
2023-12-04,235.58,104099800,235.75,239.37,233.29
2023-12-01,238.83,121331700,233.14,240.19,231.9
2023-11-30,240.08,132353200,245.14,245.22,236.91
2023-11-29,244.14,135401300,249.21,252.75,242.76
2023-11-28,246.72,148549900,236.68,247.0,234.01
2023-11-27,236.08,112031800,236.89,238.33,232.1
2023-11-24,235.45,65125200,233.75,238.75,232.33
2023-11-22,234.21,118117100,242.04,244.01,231.4
2023-11-21,241.2,122288000,235.04,243.62,233.34
2023-11-20,235.6,116562400,234.04,237.1,231.02
2023-11-17,234.3,142766200,232.0,237.39,226.54
2023-11-16,233.59,136816800,239.49,240.88,230.96
2023-11-15,242.84,150354000,239.29,246.7,236.45
2023-11-14,237.41,149771600,235.03,238.14,230.72
2023-11-13,223.71,140447600,215.6,225.4,211.61
2023-11-10,214.65,131310100,210.03,215.38,205.69
2023-11-09,209.98,142110500,219.75,220.8,206.68
2023-11-08,222.11,106584800,223.15,224.15,217.64
2023-11-07,222.18,116900100,219.98,223.12,215.72
2023-11-06,219.27,117335800,223.98,226.32,215.0
2023-11-03,219.96,119534800,221.15,226.37,218.4
2023-11-02,218.51,125987600,212.97,219.2,211.45
2023-11-01,205.66,121661700,204.04,205.99,197.85
2023-10-31,200.84,118068300,196.12,202.8,194.07
2023-10-30,197.36,136448200,209.28,210.88,194.67
2023-10-27,207.3,94881170,210.6,212.41,205.77
2023-10-26,205.76,115112600,211.32,214.8,204.88
2023-10-25,212.42,107065100,215.88,220.1,212.2
2023-10-24,216.52,118231100,216.5,222.05,214.11
2023-10-23,212.08,150683400,210.0,216.98,202.51
2023-10-20,211.99,138010100,217.01,218.86,210.42
2023-10-19,220.11,170772700,225.95,230.61,216.78
2023-10-18,242.68,125147800,252.7,254.63,242.08
2023-10-17,254.85,93562910,250.1,257.18,247.08
2023-10-16,253.92,88917180,250.05,255.4,248.48
2023-10-13,251.12,102296800,258.9,259.6,250.22
2023-10-12,258.87,111508100,262.92,265.41,256.63
2023-10-11,262.99,103706300,266.2,268.6,260.9
